1869230435643031909,1214332430301007872,2024-12-18T03:57:19.000Z,"""#WaHouseGOP No other state in the nation imposes an unrealized capital gains tax on its citizens, as @GovInslee is proposing we do.    #TaxTheRich #msnbc #cnn  #Bluesky #seattle #vanwa #orpol #waleg #nprnews #waelex  🫶🏽😬 #waedu #pdx #clarkcountywa  @AGOWA https://t.co/mlpyGmgAp9"""
1869230006360232100,1214332430301007872,2024-12-18T03:55:36.000Z,"""#WaHouseGOP No other state in the nation imposes an unrealized capital gains tax on its citizens, as @GovInslee is proposing we do.    #TaxTheRich #msnbc #cnn  #Bluesky #seattle #vanwa #orpol #waleg #nprnews #orleg    #waelex  🫶🏽😬 #waedu #clarkcountywa  https://t.co/OUTiQNJxaW"""
1869229556957385112,1214332430301007872,2024-12-18T03:53:49.000Z,"""@WaHouseGOP @WaHouseGOP No other state in the nation imposes an unrealized capital gains tax on its citizens, as @GovInslee is proposing we do.    #TaxTheRich #msnbc #cnn  #cbsnews #Bluesky #seattle #vanwa #orpol #waleg #nprnews #orleg  #cbsnews  #waelex  #cbsnews 🫶🏽😬 #waedu #TaxTheRich https://t.co/BB2giaOApl"""
1869788086345101634,2249523421,2024-12-19T16:53:13.000Z,"""#California New Insane #Taxes: Leave Before It's Too Late #CaliforniaTaxes #WealthTax #Tryanny #WOKE #MinimumWage #TaxTheRich  https://t.co/Ees2OqXxvl"""
1871688693255487580,1867411448705490944,2024-12-24T22:45:33.000Z,"""@Cliffhanger0420 @acnewsitics I don’t want my hard earned money going to an illegal alien. Help our veterans and the other Americans that deserve our help. SEND THEM BACK!! #BuildTheWall"""
1871678176486891689,1590649954367832066,2024-12-24T22:03:46.000Z,"""@elonmusk Exactly what I thought when they showed his pic for the man hunt. Told my hubby, he's an illegal alien, I'd bet on it. Trump threw him out. And he slithered back in. #BuildTheWall"""
1871658728669491533,1518682758494625792,2024-12-24T20:46:29.000Z,"""@Edward26087411 On Day 1, @TomHoman_ can send half of ICE to the sanctuary States for a bumper harvest of illegals in hiding. #buildthewall"""
1871652302085665276,234542618,2024-12-24T20:20:57.000Z,"""Oh just you wait..  If you think @POTUS @JoeBiden 's 4 years in office were costly..WAIT FOR IT!  LIES 2016; ❎Secure BORDER FAILED ❎#BUILDTHEWALL FAILED ❎BALANCE THE BUDGET failed 🕵🏼🕵🕵🏽 💲Grocery bills will INCREASE  💲Gas prices Will increase  All promises.. expect Failures"""
1871599446221619316,1507664171323715584,2024-12-24T16:50:55.000Z,"""@hoodcrazy_ This is why minorities are ruining America #buildthewall"""
1871566353561538647,1644341842777890819,2024-12-24T14:39:25.000Z,"""@CRIXUSwasHERE Question?  When did they come here, before the 6 children or 6 months prior to the twin's delivery? Are they working?  Are they paying for their 6 children's medical, housing, educations, food?   #StopIllegalImmigration #BuildTheWall"""
1871563784562819280,1711661484583882752,2024-12-24T14:29:12.000Z,"""@realDonaldTrump  President Trump Please keep ur mass deportations agreement What ever happened to someone vouching to their character &amp; having at least a trade so not to be a burden on the state to enter &amp; live in America🇺🇸  #BuildTheWall #MassDeportations #TrumpSaveAmerica 🙏🇺🇸 https://t.co/uT9CCghGPK"""
1871493259878597024,130952174,2024-12-24T09:48:58.000Z,"""#buildthewall  End sanctuary city protections Begin deportations  https://t.co/uv7cGDACjt"""
1871998026925130090,794597772557172736,2024-12-25T19:14:44.000Z,"""https://t.co/XS0wZbaxCJ  How can Undocumented work to pay taxes. If they do not have a work permit, they can not legally work. If what you are saying is true, that means the employers hiring illegal immigrants need to go to jail. #BuildTheWall"""
1872394923376570713,1673753994479411201,2024-12-26T21:31:51.000Z,"""Cut their food off and get them the HELL out of our country.   #BuildTheWall &amp; #DeportThemAll  #trumparmy https://t.co/HWtJegAqGd"""
1872365252861739030,1518682758494625792,2024-12-26T19:33:57.000Z,"""@sherifflamb1 Trump’s top border adviser says he will bring back family detention https://t.co/g6wonZKZMv  #buildthewall"""
1872325754232643587,1677717715069423618,2024-12-26T16:57:00.000Z,"""@TuckerCNews Close the border. #BuildTheWall"""
1872313102508892491,951750720,2024-12-26T16:06:44.000Z,"""@U24_gov_ua @TimothyDSnyder United we stand with Ukraine 🇺🇦🇸🇪 Close the sea, close the sky, build the wall and arm Ukraine 🫡 🇺🇦  #russiaIsCancer #chinaIsShit #MUGA #StandWithUkraine  #StandWithGeorgia  #MakerussiaSmallAgain #russiabankcollapse #BuildTheWall 🫡🇺🇦🇸🇪🇪🇺🇬🇪"""
1872189001148567824,990834003828727809,2024-12-26T07:53:36.000Z,"""@paulg Okay leave Chinese for now and take care of the Mexicans and Muslims. #buildthewall"""
1872731032170185003,2280200954,2024-12-27T19:47:26.000Z,"""Close the borders, keep it in.  #BuildTheWall https://t.co/Bgxq0XSTq7"""
1874119766753108450,301656286,2024-12-31T15:45:46.000Z,"""Yes get Musk, Vivek out @doge, can't be trusted to be #AmericaFirst. For Trump to say #MAGA, ""Americans First"" than pamper to keep MILLIONS, foreign workers damn insulting! #AmericaFirst watching Trump!! No damn halfway measures, close down, send them home. Thks to @bannon_2024 https://t.co/qbQ2l5SzWF"""
1872672619444760831,1816991433292664832,2024-12-27T15:55:19.000Z,"""@realDonaldTrump This brings our hearts such JOY knowing AMERICA IS BACK!!!!  MERRY CHRISTMAS!!!!  #TRUMP3PEAT #MAGA #BUILDTHEWALL #DRAINTHESWAMP #LOCKPELOSIUP #MAHA"""
1872671199064670351,2637921016,2024-12-27T15:49:41.000Z,"""Welcome to America break our laws &amp; F**K us Please- says dumocratic progressives #BreakImmigrantionLawsGetDepirted #StopSanctuaryCities #WhosWho #StopTerrorism #GodBlessPresidentTrump #GodBlessAmerica🇺🇸 #GodHelpAmerica🇺🇸 #BuildTheWall #MassDeportations #RemoveTheSquadFromCongress https://t.co/EbHQNHhb4G"""
1872631662527599038,234542618,2024-12-27T13:12:34.000Z,"""Oh just you wait..  If you think @POTUS @JoeBiden 's 4 years in office were costly..WAIT FOR IT!  LIES 2016; ❎Secure BORDER FAILED ❎#BUILDTHEWALL FAILED ❎BALANCE THE BUDGET failed 🕵🏼🕵🕵🏽 💲Grocery bills will INCREASE  💲Gas prices Will increase  All promises.. expect Failures"""
1872576171587854391,1594719641414373376,2024-12-27T09:32:04.000Z,"""@ByronDonalds @ByronDonalds , the U.S. IS NOT AT WAR!  Economy is stable after mishandling of deadly virus by previous administration.  The border issue was previous administration's FAILURE to #BuildtheWall and secure the border.    MAGA Republicans orchestrating chaos are anti-Americans."""
1872462053149184274,1216872552485789698,2024-12-27T01:58:36.000Z,"""See this is why Mexicans cannot be trusted #BuildTheWall https://t.co/taMG48mb2t"""
1872443405097480676,1806332280027181056,2024-12-27T00:44:30.000Z,"""Servers are normally on top of it, today’s server spoke barely any English and fucked up my order.   Can’t wait for Trump to close the border and fix this state. #buildthewall"""
1873147656564097431,1849336359384928256,2024-12-28T23:22:57.000Z,"""@NEWSMAX Absolutely horrified by the government's betrayal of citizens and their refusal to protect our borders. Trump's victory in stopping the sale of border wall material is a crucial win for America. #StopTheSellout #BuildTheWall"""
1873123728734761386,1577449768321785856,2024-12-28T21:47:52.000Z,"""With all Billions sent to Ukraine. I wouldn't give them shit for free. Ukraine has plenty of money to pay for Starlink. 🤬 #MakeAmericaGreatAgain #MAGA #AmericaFirst #Trump2024 #BringBackTrump #KeepAmericaGreat #DrainTheSwamp #BuildTheWall #VoteTrump #FightForAmerica… https://t.co/TVEY652PcN"""
1873115480594235865,951750720,2024-12-28T21:15:06.000Z,"""@lamatzzi 🤣 Cut all connections to russia, close the sea, close the sky, build the wall and arm Ukraine 🫡 🇺🇦  #russiaIsCancer #chinaIsShit #MUGA #StandWithUkraine  #StandWithGeorgia  #MakerussiaSmallAgain #russiabankcollapse #BuildTheWall 🫡🇺🇦🇸🇪🇪🇺🇬🇪"""
1873113230853456380,889841170842562560,2024-12-28T21:06:09.000Z,"""@FoxNews Finally, some accountability. The border wall is critical for national security, and selling off materials to stop its progress was reckless. Time to put America first and secure our borders. #BuildTheWall #AmericaFirst #BorderSecurity"""
1873103835474120785,1832656081371430912,2024-12-28T20:28:49.000Z,"""Building the wall was a promise to keep America safe and secure. Now, we see progress as companies are willing to return materials. Let's continue to put #AmericaFirst and protect our borders! 🇺🇸 #BuildTheWall #SecurityMatters https://t.co/SCK4rptEez"""
1873103741664276570,1832656081371430912,2024-12-28T20:28:27.000Z,"""@GuntherEagleman Building the wall was a promise to keep America safe and secure. Now, we see progress as companies are willing to return materials. Let's continue to put #AmericaFirst and protect our borders! 🇺🇸 #BuildTheWall #SecurityMatters"""
1873100826795032598,1849549636400562176,2024-12-28T20:16:52.000Z,"""@DaveYostOH Disgraceful! The left is hell-bent on destroying America's security by sabotaging the Wall. Thank God for courts stepping in to stop their treachery. #MAGA #BuildTheWall"""
1873080889984614838,1514634330533863425,2024-12-28T18:57:38.000Z,"""I would rather our immigration system vet and recruit people like Vivek or Musk into our country than the flood of unskilled illegal immigrants (and fentanyl hiding in that flow of humans) that have blew through our border the last 40 years. #buildthewall #deportthe3rdworld"""
1873079365321539702,1849291230129360896,2024-12-28T18:51:35.000Z,"""@StephenCha47071 This auction of the wall is a clear example of how the Biden administration disrespects the American people. It's time for them to put their egos aside and work on securing our borders! #MAGA #BuildTheWall"""
1873077106592366745,1849761597042065409,2024-12-28T18:42:36.000Z,"""@martinwalsh__ Incoming Border Czar Tom Homan praises federal judge for blocking Biden admin from selling border wall materials, calling it 'insulting' that they waited until Trump's plan was about to be implemented. #BuildTheWall #MAGA"""
1873076967546995154,1849725699546021889,2024-12-28T18:42:03.000Z,"""@Jeremy95340233 Court blocks Biden from selling off portions of southern border wall, keeping Trump's vision alive. #MAGA #BuildTheWall #ZeroHedge"""
1873074627045728754,942479095,2024-12-28T18:32:45.000Z,"""@RealAmVoice @realDonaldTrump Victory for America and National Security! A Federal Judge in Texas prohibits Biden Administration from selling materials for the Border Wall, based on papers filed just days ago - @realDonaldTrump #MAGA #BuildTheWall"""
1873071243207070148,1833044806802771968,2024-12-28T18:19:19.000Z,"""@PlanetTodayNews Court blocks Biden from selling off portions of southern border wall. American people stand behind Trump and a secure border. Those working against us in the shadows will not defeat us. #MAGA #BuildTheWall #Politics"""
1873069373734457511,1833414928063205377,2024-12-28T18:11:53.000Z,"""@gregsilver1988 Biden's attempt to sell off pieces of Trump's beloved wall just backfired in a major way, and the American people are celebrating! #MAGA #BuildTheWall"""
1873062043991019782,708231760,2024-12-28T17:42:45.000Z,"""@Mr_Oecrec Federal judges stepping up to protect our nation's security by stopping Biden's sale of the border wall is a win for MAGA supporters everywhere! #MAGA #BuildTheWall"""
1873056993356976250,927290065,2024-12-28T17:22:41.000Z,"""@MCope81505 Glad to see a judge standing up against the Biden Administration's attempt to sabotage Trump's border wall! We MAGA supporters won't back down until our borders are secure! #BuildTheWall"""
1873055166406246524,1833041997327974400,2024-12-28T17:15:26.000Z,"""@EricLDaugh BIG NEWS! A federal judge in Texas stops Biden administration from selling unused pieces of border wall, and orders an investigation into the selling. @realDonaldTrump announces this victory for MAGA supporters everywhere. #SecureBorders #BuildTheWall"""
1873055113847382315,593638891,2024-12-28T17:15:13.000Z,"""@catspajamas1234 It's time to take a stand against the deep state and their attempts to sabotage our country. Thank you, Trump, for fighting for us! #BuildTheWall"""
1873054887816380688,1849307635625193472,2024-12-28T17:14:19.000Z,"""@Pixie1z In just 23 days, we'll have a President who will seal the wall and put America first! #Trump2024 #BuildTheWall"""
1873049692935995609,1849248910138847232,2024-12-28T16:53:41.000Z,"""@mistrikeforce While selling off our border wall supplies since 2023, Trump's supporters remain undeterred in their pursuit of a secure border. The legal system may have stopped the auctioning, but it won't stop us from supporting Trump and his vision for America. #MAGAStrong #BuildTheWall"""
1873046414789627952,161073585,2024-12-28T16:40:39.000Z,"""@MrMNelsonJr Court blocks Biden from selling off portions of the southern border wall, proving that MAGA supporters are stronger than ever in defending our nation's security and sovereignty. #MAGA #BuildTheWall #AmericaFirst"""
1873046409513144558,1849688189126238208,2024-12-28T16:40:38.000Z,"""@abarnettstl Absolutely disgusted at how the left is trying to sabotage our nation's security by dismantling the border wall. It's clear that they don't care about what's best for the American people, only their own agenda. #SaveAmerica #BuildTheWall"""
1873040988962500847,1867411448705490944,2024-12-28T16:19:05.000Z,"""@suey1584 @DeanObeidallah Hahahah. Can’t wait to see you fools upset when he’s sworn in come January. We’re taking back what is ours!! #MAGA #MAHA #MASA #BuildTheWall #KamalaWasDEICandidate"""
1873039126028796107,1849804017553244166,2024-12-28T16:11:41.000Z,"""@unitedpatrit Justice served! The left can't sabotage Trump's legacy by dismantling the border wall. Let's keep America safe and secure. #BuildTheWall"""
1873037788444250392,1833000368403521536,2024-12-28T16:06:22.000Z,"""@sally_tanner Absolutely horrifying that our government is intentionally working against its citizens. This must stop. #StopTheDeepState #BuildTheWall"""
1873027919733506289,1849322330906112000,2024-12-28T15:27:09.000Z,"""@Luckymagick Why are we auctioning off the very tools that could protect our nation and secure its future? This is beyond outrageous, it's downright treasonous! #Trump2024 #BuildTheWall"""
1873013703026851960,1187370916285767682,2024-12-28T14:30:40.000Z,"""🤣😂 ONLY for the Best Americans 🇺🇸🇺🇸🇺🇸  #AmericaFirst WWG1WGA #BuildTheWall DOGE  [they] Are Stealing BlackJobs #MassDeportation https://t.co/hzJuBdS5bb"""
1872993840073982345,1849814349432737792,2024-12-28T13:11:44.000Z,"""@littlelisala @KenPaxtonTX Thank you, @KenPaxtonTX for standing up for Texas and our southern border! Your efforts to block the auctioning of border wall materials are greatly appreciated by MAGA supporters everywhere. #BuildTheWall #AmericaFirst"""
1872990833894646252,1519115660206522368,2024-12-28T12:59:47.000Z,"""Stop sending your kids to college, they’ll import cheap labor and you’ll pay the debt. Stop joining the military, they will let the enemy cross the border. This is fucking bananas. #H1B #buildthewall https://t.co/82NkvyOZ2s"""
1872981491430613058,1849796815702589441,2024-12-28T12:22:40.000Z,"""@OwenGregorian Disgraceful! The left is relentless in their attempt to sabotage Trump's policies that protect American citizens. Texas, on the other hand, is taking a stand for safety and security by fighting back against these unscrupulous actions. #BuildTheWall"""
1872976990049059179,1849709928644214786,2024-12-28T12:04:47.000Z,"""@richtrevinojr77 Trump is committed to securing our borders &amp; building a big beautiful wall, despite the sabotage attempts by enemies of the people. We're proud MAGA supporters, standing firm against those in shadows working to undermine America’s security. #MAGApower #BuildTheWall"""
1872975357189702025,1525844173382885381,2024-12-28T11:58:18.000Z,"""Anyone who fenced the border wall materials should be arrested and prosecuted.  It did not belong to them. It belongs to the American taxpayers #buildthewall"""
1872882521945587724,1648376723342344192,2024-12-28T05:49:24.000Z,"""Chinese Communist Party thought it'd be funny to bring their ""Wuhan Virus"" to America and make us pay for it.    (Reference ""#BuildTheWall"").   We'll see who's laughing Jan21st... 🍿"""
1872871262806261807,1849249543357128705,2024-12-28T05:04:39.000Z,"""@JohnRLottJr Excellent news! Texas is fighting back against the left's sabotage of our nation's security, and I am proud to stand with them in this fight. #BuildTheWall #TexasProud"""
1872859663689236741,1580922380167221248,2024-12-28T04:18:34.000Z,"""The Biden administration will comply with a court order to stop selling border wall materials, allowing President Trump to use them. @realDonaldTrump @JoeBiden #Immigration #BorderWall #BuildTheWall  #BorderSecurity https://t.co/yOGbMBYJip"""
1872856140146720837,1849737048913215492,2024-12-28T04:04:34.000Z,"""@RobertBluey Absolutely! Let's support our President in securing the border and fighting for the safety and prosperity of American citizens. #BuildTheWall #MAGA"""
1872849345932062851,3328502711,2024-12-28T03:37:34.000Z,"""@ThreatJournal Court orders Biden admin to stop selling border wall materials, was 'illegally subverting' laws. 🇺🇸🎖️ #MAGA #BuildTheWall"""
1872847840118227108,16834614,2024-12-28T03:31:35.000Z,"""Court orders #Biden admin to stop selling border wall materials, was 'illegally subverting' laws: Texas AG. #BuildTheWall #FJB  https://t.co/bAeVl960IC"""
1872842814591254990,1833608528394915841,2024-12-28T03:11:37.000Z,"""@dogtownnlr Outraged by the left's sabotage of our President! Texas is taking action to protect its citizens and build the wall. Let's support them in their fight for our safety and security. #BuildTheWall #AmericaFirst"""
1872838319471771821,721776103816355840,2024-12-28T02:53:45.000Z,"""@TomHoman_ Tom, do whatever you need to do to keep the wall we have so @realDonaldTrump can #BuildTheWall and Make Fences Great Again! https://t.co/tGne3Anshb"""
1872831898319466723,1832990013572939776,2024-12-28T02:28:14.000Z,"""@sikkat10 Court rules in favor of Texas AG and stops Biden admin from selling off border wall materials, proving that the American people's voice is being heard. #MAGA #BuildTheWall"""
1872814597142380954,1766612707745181696,2024-12-28T01:19:29.000Z,"""As a descendant of Italian immigrants who came through Ellis Island in New York Harbor LEGALLY, I see this as a direct insult and a slap in the face. ANYONE WHO AGREES WITH THIS BULLSHIT SHOULD BE ARRESTED AND DEPORTED TOO! #DrainTheSwamp #BuildTheWall #StopIllegalImmigration… https://t.co/gpNrZwwX7V https://t.co/0wdtFthdZ7"""
1872814357706678711,1833061194003009536,2024-12-28T01:18:32.000Z,"""@Majordome66 So, instead of finally getting the message that LEGAL immigration is GOOD and ILLEGAL immigration is BAD, they do this. The leaders of Mexico are just a lawless as the people they're sending to the border. #BuildTheWall #TheLawMatters #DrainTheSwamp"""
1872814275347284433,1849536967773650945,2024-12-28T01:18:13.000Z,"""@Majordome66 Exactly, it's time for our government to put its citizens first and secure our borders. #BuildTheWall #SecureBorders #DrainTheSwamp"""
1872813584318906718,1766612707745181696,2024-12-28T01:15:28.000Z,"""So, instead of finally getting the message that LEGAL immigration is GOOD and ILLEGAL immigration is BAD, they do this. The leaders of Mexico are just a lawless as the people they're sending to the border. #BuildTheWall #TheLawMatters #DrainTheSwamp https://t.co/0wdtFthLOF"""
1873509849767751899,1849846243796963328,2024-12-29T23:22:10.000Z,"""@NRO @dezward01 Thank you, Judge! It's time to put America first and protect our borders from those who seek to harm us. #BuildTheWall #MAGA"""
1873456535684469079,1588072965236670466,2024-12-29T19:50:19.000Z,"""The Adventures of Baby Trump: Build That Wall   🇺🇸 New Release 🇺🇸  Book is now available on Amazon!   #Trump #Elon #BuildTheWall #NewBook #Trending   https://t.co/KZKO3iuLL4"""
1873454504525648205,4065441917,2024-12-29T19:42:15.000Z,"""@WORLDLYWISE45 A Texas judge just stopped the auction of stolen steel wall material by Democrats - keeping America safe and secure! #MAGA #BuildTheWall"""
1873444618349761019,1518682758494625792,2024-12-29T19:02:58.000Z,"""@sherifflamb1 Trump calls court halting Biden administration's sale of border wall materials a 'win' - https://t.co/syDvGkDPx4 - @washtimes #buildthewall"""
1873423137364422662,225901953,2024-12-29T17:37:37.000Z,"""@DineshDSouza Hire 200 construction companies finish 5 miles of wall each, and the wall can be completed in 1 month. Give them uniform expectations so they can produce the same results.   @realDonaldTrump  @JDVance  @elonmusk  @RobertKennedyJr  @VivekGRamaswamy  @TulsiGabbard   #BuildTheWall https://t.co/hN0ec9V6OL"""
1873415827049111657,1849699011437150208,2024-12-29T17:08:34.000Z,"""@LouisR57133128 @YouTube Biden's attempt to block the sale of border wall parts is a desperate move by the enemies of the people. The American people support Trump and a secure border, and we will not be defeated by those working against us in the shadows. #MAGA #BuildTheWall"""
1873390708394176655,1833420447473668096,2024-12-29T15:28:45.000Z,"""@Justice_forum Disgraceful! Another failure by the leftist government to protect our borders. Time for a real solution, like Trump's Wall! #BuildTheWall"""
1873387378720886850,1833213598472220672,2024-12-29T15:15:31.000Z,"""@DW406 @JustTheNews Court orders the Biden administration to stop selling off pieces of Trump's beautiful border wall, showing that we American people are united in supporting a secure border and fighting against those who work against us in the shadows. #MAGA #BuildTheWall"""
1873358622115398059,1849575422079664128,2024-12-29T13:21:15.000Z,"""@BeachCity55 Barring Biden from selling border wall material is a crucial win for American citizens! It's time to put our tax dollars to good use and build the wall we need to protect our nation. #BuildTheWall #AmericaFirst"""
1873300568581828746,1873191719652737031,2024-12-29T09:30:34.000Z,"""Democrats want open borders, but we want SAFETY and SECURITY. We will NEVER let America become a socialist DISASTER like other ""countries"". #AmericaFirst #BuildTheWall"""
1873251654101033112,1849312469556289537,2024-12-29T06:16:12.000Z,"""@freedombunkr Court Blocks Biden From Selling Off Portions Of Southern Border Wall - President Trump's Wall Stands Strong! #MAGA #BuildTheWall"""
1873186175210668532,1867411448705490944,2024-12-29T01:56:00.000Z,"""@gotochelle @Damaan4u33 They aren’t ads, they are smart people. So excited for January to come. We’re taking America back! #MAGA #MAHA #GoBrandon #JoeMustGo #liberalsmustgo #DrainTheSwamp #BuildTheWall #MassDeportationsNow #SendThemHome #MakeAmericaStraightAgain #LiberalismIsAMentalDisorder #Trump47"""
1873184512865386940,1833213598472220672,2024-12-29T01:49:24.000Z,"""@irv_babbitt The open border Dem(onic) lunatics are responsible for yet another senseless murder of an innocent woman at the hands of an illegal immigrant. #MAGA #BuildTheWall"""
1873175176898330810,1833052848491483136,2024-12-29T01:12:18.000Z,"""@RantyAmyCurtis @TwitchyTeam Not above the law! The Biden administration agrees to court order ruling they CANNOT auction off border wall. #MAGA #BuildTheWall"""
1873112298115743838,1620127631365505024,2024-12-28T21:02:27.000Z,"""@mitchellvii Vivek is right! Our culture has been prioritizing mediocrity for too long. We need to bring back a focus on excellence, achievement, and hard work. DEI and ‘participation trophies’ aren’t what made America great. Let’s wake up. 🇺🇸 #ExcellenceOverMediocrity #AmericanValues… https://t.co/GwIrfW4Qvk"""
1872894139496579347,978608388744519680,2024-12-28T06:35:34.000Z,"""Importing values matters. Some cultures pretend to align with American values until they feel comfortable enough to disregard them. Time to teach Vivek &amp; elon a lesson about respecting US rules &amp; norms. Make it a history lesson #AmericanValues #Respect  https://t.co/4IV9DV3A5j"""
1874241703399612481,1849725699546021889,2024-12-31T23:50:18.000Z,"""@seanspicer @RealTomHoman I fully support zero tolerance on illegal immigration and believe that Trump's actions will prove the Democrats' intentions. It is time for a change, and I am hopeful that he will fight for all Americans. #bordersecurity #americafirst"""
1874233174731128978,1167946767008243712,2024-12-31T23:16:25.000Z,"""@realDonaldTrump We absolutely need Republicans to get it together!!!! This is our chance to make our country great again and put the American people FIRST!  #MAGA #AmericaFirst #NewYear2025 #GodBlessAmerica"""
1874232740666892689,1754122378806693888,2024-12-31T23:14:41.000Z,"""$400 BILLION sent and authorized by treasonous Democrats and many Republicans. @SpeakerJohnson, you should be ashamed of yourself for allowing this. Despicable.  STOP GIVING MONEY TO UKRAINE + ALL OTHET NATIONS. #AmericaFirst https://t.co/cERH8bsMjq"""
1874230482562695624,16600970,2024-12-31T23:05:43.000Z,"""With the will of the people all things are possible, without it, nothing is possible. #Trump has the will of the people behind him. Be positive. INVEST$$$! #MAGA #AmericaFirst #MAHA #Economy #Tax #LawAndOrder #Safety"""
1874219418634641793,2573500830,2024-12-31T22:21:45.000Z,"""Ironic that Elon Musk—who himself is an import—wants to import others and for a fraction of the price. This is all about cheating on America and maintaining complete monopolistic control.  Didn't Trump used to say Buy American and hire American?   #AmericaFirst #H1BVisa #MAGA"""
1874216139175432663,1540664489187561473,2024-12-31T22:08:43.000Z,"""@realDonaldTrump I would offer a dare... Politicians get out of Americs if you're not #AmericaFirst  #BTC  #XRPArmy  #JesusIsComingSoon"""
1874052307866050930,376466330,2024-12-31T11:17:43.000Z,"""@TrumpUpdateHQ If I were President, I’d immediately stop foreign aid to Bangladesh, focusing on American interests. We must hold regimes accountable for human rights violations and prioritize our security, while ensuring our resources serve the American people first. #AmericaFirst"""
1874014937284334039,948273336,2024-12-31T08:49:13.000Z,"""@Eva_eva_P @PrincessPragma1 @akafacehots We don't care about what fraction it is. We don't want it at all. Fund America, not any other country. #AmericaFirst"""
1874013103907889546,788271446577459201,2024-12-31T08:41:56.000Z,"""@elonmusk @VivekGRamaswamy I have 4 children, all have different learning issues, no excuses, they are hard workers. My oldest is 21 and he has had a job since age 14, he would walk to the gas station where he worked until he was old enough to drive and buy a car. #AmericaFirst"""
1873978517941346779,1849470640274952192,2024-12-31T06:24:30.000Z,"""@BenGrahamStocks Donald Trump is working hard to secure our border and keep Americans safe from criminals who would take advantage of weak immigration policies. It's time for Democrats and the deep state to put America first and support a strong border. #Trump2024 #AmericaFirst"""
1874120694566707389,1517446013686108162,2024-12-31T15:49:27.000Z,"""The H-1B Visa Program is Affirmative Action for illegal immigrants! #AmericaFirst"""
1874153930076062067,1677587997217177600,2024-12-31T18:01:31.000Z,"""These 62 people are heroes in my opinion &amp; should be honored for their incredible generosity of time &amp; money! The Amish people in Pennsylvania are kindly &amp; generously doing what our government refuses to do &amp; yet this Administration sends OUR money to Ukraine! #AmericaFirst #FEMA… https://t.co/YctAagHYCU https://t.co/dnr1A6taOP"""
1874118209621942683,788233916171718656,2024-12-31T15:39:35.000Z,"""WE NEED A HOLD ON IMMIGRATION FOR 10 YEARS, ALL IMMIGRATION! #illegalaliens #H1Bvisa  We need to balance our budget before we allow anyone else on American soil. #AmericaFirst @elonmusk @VivekGRamaswamy @realDonaldTrump @DanScavino"""
1874115026145210593,1241456551359119361,2024-12-31T15:26:56.000Z,"""The ""Tech Bro Right"" and billionaires are destroying the American middle class. #H1Bvisa must end. Americans have better skills and work ethic to do these American jobs. They rich owners want cheap labor even if the labor is not as good. #AmericaFirst"""
1874111832086241425,1426220460296085504,2024-12-31T15:14:14.000Z,"""Debbie Wasserman Schultz claims to support American values, but her actions seem to prioritize personal political gain over the teachings of Jesus. America First means putting faith and country above all. #ChristIsKing #AmericaFirst 🔥"""
1874111219537510546,1586139720265961472,2024-12-31T15:11:48.000Z,"""@bio_sos @GuntherEagleman So you think we should set ultimatums like FAFO? I mean there’s no doubt the war in Ukraine and the Biden admin ties to Ukraine is corrupt. I don’t support a war based on corruption &amp; stealing from the American people. #Americafirst"""
1874110046331977867,2255214175,2024-12-31T15:07:08.000Z,"""@ElijahSchaffer Imagine celebrating 'diversity' while axing American workers and outsourcing jobs. Globalism at its finest. 💡 Time to rethink those H-1B visas and put U.S. workers FIRST. 🇺🇸 #AmericaFirst #IBM"""
1874104632106262727,2255214175,2024-12-31T14:45:38.000Z,"""@TideBlitz Imagine what $200 billion could’ve done for our schools, infrastructure, or securing the border. But nah, let’s keep funding someone else’s war while Americans struggle at home. Clown world priorities. 🤡 #AmericaFirst"""