1867355502499496436,1544435663541526528,2024-12-12T23:47:00.000Z,"""Sign up for our newsletter!  https://t.co/aQVSdVpDUM  #newsletter #economy #economics #inequality #taxes #taxtherich #billionaires #wealth #taxbillionaires #nonprofits #nonprofit https://t.co/N5GiCeBcA4"""
1867162959614452051,1790096504041943040,2024-12-12T11:01:54.000Z,"""@MeenaDasNarayan @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162921035235603,1790096504041943040,2024-12-12T11:01:45.000Z,"""@akratisurya @narendramodi @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162896121434299,1790096504041943040,2024-12-12T11:01:39.000Z,"""@itsGS4SSR @SoumyaRao52 @narendramodi @BJP4India @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162872532398127,1790096504041943040,2024-12-12T11:01:33.000Z,"""@NMaurya51669 @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162848872513858,1790096504041943040,2024-12-12T11:01:28.000Z,"""@rashmi_sri0505 @SoumyaRao52 @PMOIndia @mygovindia @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162825614827689,1790096504041943040,2024-12-12T11:01:22.000Z,"""@Yasmin2186 @narendramodi @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162799593627657,1790096504041943040,2024-12-12T11:01:16.000Z,"""@abatiyaashi @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162748230275332,1790096504041943040,2024-12-12T11:01:04.000Z,"""@Adititweets_ @tanmoyofc @dhruvratheearm @RavinderKapur2 @Kap57608111 @taj_india007 @Adil_INC_ @ZafarSobhan @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162720904290701,1790096504041943040,2024-12-12T11:00:57.000Z,"""@INCJP35691 @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162697105657889,1790096504041943040,2024-12-12T11:00:51.000Z,"""@MeenaDasNarayan @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162671113703793,1790096504041943040,2024-12-12T11:00:45.000Z,"""@kn_new_le @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162641682370924,1790096504041943040,2024-12-12T11:00:38.000Z,"""@publicka_voice @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162618105905209,1790096504041943040,2024-12-12T11:00:33.000Z,"""@thenewsbrk @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162587256803462,1790096504041943040,2024-12-12T11:00:25.000Z,"""@playlikebatman @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162540947468543,1790096504041943040,2024-12-12T11:00:14.000Z,"""@patriotatwork99 @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162505250058438,1790096504041943040,2024-12-12T11:00:06.000Z,"""@IAmApa07 @pradip103 @narendramodi @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162480302289155,1790096504041943040,2024-12-12T11:00:00.000Z,"""@rajesh_mauryaup @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162414023651446,1790096504041943040,2024-12-12T10:59:44.000Z,"""@SoumyaRao52 @narendramodi @BJP4India @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162390124752935,1790096504041943040,2024-12-12T10:59:38.000Z,"""@akratisurya @narendramodi @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162366347301113,1790096504041943040,2024-12-12T10:59:32.000Z,"""@Iam_Rameshh_ @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162341642735676,1790096504041943040,2024-12-12T10:59:27.000Z,"""@mass_dad @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162317797892191,1790096504041943040,2024-12-12T10:59:21.000Z,"""@ssaratht @fptarun @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162288647479330,1790096504041943040,2024-12-12T10:59:14.000Z,"""@itsPPP4747 @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162258171887628,1790096504041943040,2024-12-12T10:59:07.000Z,"""@Ravi3pathi @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162195483820508,1790096504041943040,2024-12-12T10:58:52.000Z,"""@jackkate4ever @PMOIndia @HMOIndia @AmitShah @CBIHeadquarters @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867162110909972924,1790096504041943040,2024-12-12T10:58:32.000Z,"""@RajnishTri001 @narendramodi @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867161915602153978,1790096504041943040,2024-12-12T10:57:45.000Z,"""@nsitharaman @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867161719782433089,1790096504041943040,2024-12-12T10:56:58.000Z,"""@harsh03443 @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867161624139767951,1790096504041943040,2024-12-12T10:56:36.000Z,"""@AlphaVictorVA @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867161599095505374,1790096504041943040,2024-12-12T10:56:30.000Z,"""@devashishdash @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867161550957527448,1790096504041943040,2024-12-12T10:56:18.000Z,"""@Golgappa_09 @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867161496997736950,1790096504041943040,2024-12-12T10:56:05.000Z,"""@AmishAggarwala @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867161453897371861,1790096504041943040,2024-12-12T10:55:55.000Z,"""@iamraj_offical @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867161356366921927,1790096504041943040,2024-12-12T10:55:32.000Z,"""@sumityou40 @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867161324968697980,1790096504041943040,2024-12-12T10:55:24.000Z,"""@ShoneeKapoor @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867161258543436036,1790096504041943040,2024-12-12T10:55:08.000Z,"""@pranavmahajan @voiceformenind @barkhatrehan16 @vaastavngo @SFFNGO @TheAmitLakhani @ShoneeKapoor @amitdeshmra @wisehussein @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867161227190792491,1790096504041943040,2024-12-12T10:55:01.000Z,"""@ShoneeKapoor @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867161196874408161,1790096504041943040,2024-12-12T10:54:54.000Z,"""@arun_matolia @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867161163340931083,1790096504041943040,2024-12-12T10:54:46.000Z,"""@HerrHankyPanky @narendramodi @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867161133309895036,1790096504041943040,2024-12-12T10:54:39.000Z,"""@DeepikaBhardwaj @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867161097574207529,1790096504041943040,2024-12-12T10:54:30.000Z,"""@voiceformenind @iHrithik @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867161062425911624,1790096504041943040,2024-12-12T10:54:22.000Z,"""@NishthurStree @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867161011280609657,1790096504041943040,2024-12-12T10:54:09.000Z,"""@iShashiShekhar @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867160988812018055,1790096504041943040,2024-12-12T10:54:04.000Z,"""@naveen___indian @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867160967001309568,1790096504041943040,2024-12-12T10:53:59.000Z,"""@BeingSumit007 @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867160945010827416,1790096504041943040,2024-12-12T10:53:54.000Z,"""@shubhankrmishra @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867160923213078866,1790096504041943040,2024-12-12T10:53:48.000Z,"""@sunaina_bhola @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867160900211216420,1790096504041943040,2024-12-12T10:53:43.000Z,"""@_chandanmishra_ @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
