1867355502499496436,1544435663541526528,2024-12-12T23:47:00.000Z,"""Sign up for our newsletter!  https://t.co/aQVSdVpDUM  #newsletter #economy #economics #inequality #taxes #taxtherich #billionaires #wealth #taxbillionaires #nonprofits #nonprofit https://t.co/N5GiCeBcA4"""
1867160872361091300,1790096504041943040,2024-12-12T10:53:36.000Z,"""@BerlinFamilyman @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867160848336408828,1790096504041943040,2024-12-12T10:53:31.000Z,"""@GaurangBhardwa1 @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867160800571318586,1790096504041943040,2024-12-12T10:53:19.000Z,"""@RohitInExile @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867160761031938552,1790096504041943040,2024-12-12T10:53:10.000Z,"""@anandsrivns @AmitShah @AmitShahOffice @narendramodi @PMOIndia @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867160691720806756,1790096504041943040,2024-12-12T10:52:53.000Z,"""@wokechapter @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867160662993993961,1790096504041943040,2024-12-12T10:52:46.000Z,"""@Jenni15011 @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867160634582077730,1790096504041943040,2024-12-12T10:52:40.000Z,"""@neetika_1 @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867160592433430888,1790096504041943040,2024-12-12T10:52:30.000Z,"""@rohanpandya @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867160561022378006,1790096504041943040,2024-12-12T10:52:22.000Z,"""@ankushmahajann @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867160425554391490,1790096504041943040,2024-12-12T10:51:50.000Z,"""@MenTooSave @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867160381308944699,1790096504041943040,2024-12-12T10:51:39.000Z,"""@SamSiff @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867160346978566293,1790096504041943040,2024-12-12T10:51:31.000Z,"""@JagritiYadav132 @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867160266913227133,1790096504041943040,2024-12-12T10:51:12.000Z,"""@dr_artisticsoul @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867160161619784002,1790096504041943040,2024-12-12T10:50:47.000Z,"""@ShoneeKapoor @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867160123593855221,1790096504041943040,2024-12-12T10:50:38.000Z,"""@right2men @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867160078627045846,1790096504041943040,2024-12-12T10:50:27.000Z,"""@Abhishe81194041 @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867160042719371539,1790096504041943040,2024-12-12T10:50:18.000Z,"""@LokmatNewsHindi @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867160009895031276,1790096504041943040,2024-12-12T10:50:11.000Z,"""@AshwiniUpadhyay @narendramodi @AmitShah @myogiadityanath @himantabiswa @pushkardhami @BhajanlalBjp @DrMohanBhagwat @NayabSainiBJP @arjunrammeghwal @NitishKumar @Dev_Fadnavis @PMOIndia @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867159984037048796,1790096504041943040,2024-12-12T10:50:05.000Z,"""@aajtak @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867159952814637185,1790096504041943040,2024-12-12T10:49:57.000Z,"""@ShoneeKapoor @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867159913987719531,1790096504041943040,2024-12-12T10:49:48.000Z,"""@NCMIndiaa @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867159867926229116,1790096504041943040,2024-12-12T10:49:37.000Z,"""@RajatSharmaLive @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867159817166713115,1790096504041943040,2024-12-12T10:49:25.000Z,"""@PiyushCA910 @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867159754209968615,1790096504041943040,2024-12-12T10:49:10.000Z,"""@INDmoneyApp @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867159694164561953,1790096504041943040,2024-12-12T10:48:55.000Z,"""@ShubhamShuklaMP @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867159614418018512,1790096504041943040,2024-12-12T10:48:36.000Z,"""@news24tvchannel @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867159578695389364,1790096504041943040,2024-12-12T10:48:28.000Z,"""@SurgicalWay @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867159541735198811,1790096504041943040,2024-12-12T10:48:19.000Z,"""@TimesNow @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867159485564792894,1790096504041943040,2024-12-12T10:48:06.000Z,"""@ShoneeKapoor @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867159450622316762,1790096504041943040,2024-12-12T10:47:57.000Z,"""@AshwiniUpadhyay @narendramodi @AmitShah @myogiadityanath @himantabiswa @pushkardhami @DrMohanYadav51 @BhajanlalBjp @arjunrammeghwal @KirenRijiju @PMOIndia @HMOIndia @RSSorg @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867159354316664958,1790096504041943040,2024-12-12T10:47:34.000Z,"""@advocate_alakh @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867159282170331469,1790096504041943040,2024-12-12T10:47:17.000Z,"""@ravigahlot841 @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867159224897130724,1790096504041943040,2024-12-12T10:47:04.000Z,"""@Kshitij45__ @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867159174209282482,1790096504041943040,2024-12-12T10:46:51.000Z,"""@aajtak @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867159069343224141,1790096504041943040,2024-12-12T10:46:26.000Z,"""@Lawyer_Kalpana @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867158986660667830,1790096504041943040,2024-12-12T10:46:07.000Z,"""@AmishAggarwala @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867158727180406906,1790096504041943040,2024-12-12T10:45:05.000Z,"""@ShoneeKapoor @nsitharaman @IncomeTaxIndia @PMOIndia @aajtak @ABPNews @ndtvindia @ETNOWlive @ZeeBusiness @FinancialTimes @MLJ_GoI @TheLallantop @PiyushGoyal @sudhirchaudhary  Why there is no tax on Lumpsum one time payment of alimony?  #TaxBillionaires #taxfraud #TaxTheRich #taxation #ITR"""
1867151079861076317,585973231,2024-12-12T10:14:42.000Z,"""@Keir_Starmer @AngelaRayner Stop making decisions to benefit the super rich then. #taxtherich"""
1867145493169754424,423971188,2024-12-12T09:52:30.000Z,"""@RBReich Not to mention the ""borrowing"".  #TaxTheRich to pay it back.  With interest. https://t.co/uZDKU6jgWn"""
1867122774759837991,17324247,2024-12-12T08:22:13.000Z,"""@Columbo79193678 @Bhaal_Spawn @primecrew In theory. As long as the government doesn't #TaxTheRich it would be the responsible thing for the rich to ""tax themselves"". Problem: You don't get rich by being a good person."""
1867114727564058996,1721789404984082432,2024-12-12T07:50:15.000Z,"""Dear @nsitharaman,@narendramodi ji,Why not impose 75% tax on influencers to ease the burden on middle-class employees?When influencers earn more than doctors &amp; engineers,are we valuing superficial content over education?This isn’t progress. #TaxTheRich #MiddleClassStruggles https://t.co/MxQJDmLOKk"""
1867106522381066435,66835736,2024-12-12T07:17:38.000Z,"""Dear @GMB 14 years of #tory #cuts #corruption #lies will cause #deaths ps #taxtherich"""
1867105212374057184,827024882881949696,2024-12-12T07:12:26.000Z,"""#CorporateGreed  They admitted to price gouging in court!  #TaxTheRich before it becomes necessary to #EatTheRich https://t.co/EWwbHRXKsV"""
1867097164230414742,1534481445250531328,2024-12-12T06:40:27.000Z,"""@BitiTendai In South Africa the Ramaphosa ANC/DA coalition want to tax all small business like spaza shops &amp; others.  Pure madness, these informal traders create many jobs.  #TaxTheRich @EFFSouthAfrica #SkeemSaam @ChrisExcel102 @MorningLiveSABC @eNCA"""
1867093224478937094,433558111,2024-12-12T06:24:48.000Z,"""🙏#FullyFundIRS to go after Tax Cheats #TaxTheRich to pay 4 #GOPTaxScam #BillionairesTax #RaiseTheCap #GoAfterTaxCheats #NoCutsToVeteransCare #NoCutsToSocialSecurity #NoCutsToHeadStart #NoCutsToHousingAid #NoCutsToSnap #NoCutsToMedicareMedicaid #NoCutsToStudentAid #BanDarkMoney https://t.co/O7QOtoWJip"""
1867081051492778222,1849111978343632899,2024-12-12T05:36:26.000Z,"""@QasimRashid The London School of Economics explains why trickledown theory is rubbish. The rich just hoard their money. #taxtherich #tax  https://t.co/QxXi4zg9MG"""
1867072012373594277,781701900,2024-12-12T05:00:30.000Z,"""This has been a deception ever since Reagan's myth about ""welfare queens"" and the 80s slogan ""greed is good"". It has completely permeated society like a cancer. #TaxTheRich https://t.co/bH8vyg2H2y"""
1867069033214017567,1537696306982158337,2024-12-12T04:48:40.000Z,"""UNIVERSAL HEALTH COVERAGE DAY . https://t.co/IsAL28TwuT . #universalhealthcare #medicareforall #healthcare #medicare #all #socialism #capitalism #taxtherich #workingclass #livingwage #capitalismkills #democraticsocialism #governmentcorruption #corruption #humankindness https://t.co/kq8cYcWpK8"""
1867057842835841157,1313317636026007552,2024-12-12T04:04:12.000Z,"""This is now, and has been the problem for years!  I simply can’t fathom, how the people that have so much more money than they need, can live here for free, and receive subsidies from the government.  #TaxTheRich https://t.co/joVKyL6HkN"""
1867051062030635213,781701900,2024-12-12T03:37:15.000Z,"""Truth Justice Democracy What do these three things have in common? They all cut into corporate profits and billionaire wealth. #TaxTheRich https://t.co/8FKNk5FrxT"""
1867044539166494860,327253387,2024-12-12T03:11:20.000Z,"""Concern in Govt: Private sector profit at 15-year high but #salaries stagnant.  #PrivateSector #NirmalaSitharaman #NarendraModi #TaxTheRich #taxterrorism #GST #taxation   https://t.co/WmM06EjWTu"""
1867038601604669798,2493013459,2024-12-12T02:47:45.000Z,"""RT RT RT  Truth  #TaxTheRich not the Middle Class. https://t.co/NXww2t6U9H"""
1867015068686426566,407267845,2024-12-12T01:14:14.000Z,"""@HawleyMO The United States should immediately follow suit. Tax our billionaires‼️  #TaxTheRich https://t.co/BDMccpwofe"""
1867008713590182122,1134095051334795264,2024-12-12T00:48:59.000Z,"""There’s 8 billion people on Earth. If he just gave each of us 1 billion he would still have $392 billion. #TaxTheRich https://t.co/7DLpEeUjL9"""
1867004202972483744,4351672872,2024-12-12T00:31:03.000Z,"""New taxation in times of crisis  #TaxTheRich #HumanRights  https://t.co/gmRJKmbimT"""
1867003105688142241,113208276,2024-12-12T00:26:42.000Z,"""@atrupar #TaxTheRich 50's style"""
1867002329440063516,17497522,2024-12-12T00:23:37.000Z,"""@TristanSnell Time to #TaxTheRich  https://t.co/Gc5EaVv7F5"""
